"";"municip_code";"municip_name";"mun_ID";"value"
"158";"municip3422";"Åmot";157;0.914543029170038
"159";"municip3423";"Stor-Elvdal";158;0.813776785206224
"160";"municip3424";"Rendalen";159;0.797089136137049
"161";"municip3425";"Engerdal";160;0.958850816170533
"162";"municip3426";"Tolga";161;0.800147332126641
"163";"municip3427";"Tynset";162;0.698949996061006
"164";"municip3428";"Alvdal";163;0.812260690782609
"165";"municip3429";"Folldal";164;0.803510255530765
"166";"municip3430";"Os";165;0.757003793702927
"167";"municip3431";"Dovre";166;0.967911807582353
"168";"municip3432";"Lesja";167;0.910326593369955
"169";"municip3433";"Skjåk";168;0.857947707542942
"170";"municip3434";"Lom";169;0.925203671003013
"171";"municip3435";"Vågå";170;0.937753763570379
"172";"municip3436";"Nord-Fron";171;1.0172357965668
"173";"municip3437";"Sel";172;0.993586713900875
"174";"municip3438";"Sør-Fron";173;1.02505562878415
"175";"municip3439";"Ringebu";174;0.924471710442126
"176";"municip3440";"Øyer";175;0.893400704890942
"177";"municip3441";"Gausdal";176;0.870049893406937
"178";"municip3442";"Østre-Toten";177;0.903373837251356
"179";"municip3443";"Vestre-Toten";178;0.912501906127263
"180";"municip3446";"Gran";179;0.900263867368302
"181";"municip3447";"Søndre Land";180;0.881769525323906
"182";"municip3448";"Nordre Land";181;0.932247507768849
"183";"municip3449";"Sør-Aurdal";182;0.875733653089365
"184";"municip3450";"Etnedal";183;0.855832365076281
"185";"municip3451";"Nord-Aurdal";184;0.789810853778278
"186";"municip3452";"Vestre-Slidre";185;0.974093877947764
"187";"municip3453";"Øystre-Slidre";186;0.929675284634354
"188";"municip3454";"Vang";187;0.891508013496799
"189";"municip3801";"Horten";188;0.950553719483998
"190";"municip3802";"Holmestrand";189;0.959771668821151
"191";"municip3803";"Tønsberg";190;0.9951609093116
"192";"municip3804";"Sandefjord";191;0.969787589736246
"193";"municip3805";"Larvik";192;0.907517392820493
"194";"municip3806";"Porsgrunn";193;0.946091553259744
"195";"municip3807";"Skien";194;0.995390497218266
"196";"municip3808";"Notodden";195;0.809124662922863
"197";"municip3811";"Færder";196;0.981612768717659
"198";"municip3812";"Siljan";197;0.974196572560322
"199";"municip3813";"Bamble";198;0.919416758380562
"200";"municip3814";"Kragerø";199;0.85993295545922
"201";"municip3815";"Drangedal";200;0.892071874718838
"202";"municip3816";"Nome";201;0.840483827120497
"203";"municip3817";"Midt-Telemark";202;0.712679971975837
"204";"municip3818";"Tinn";203;0.816092977308471
"205";"municip3819";"Hjartdal";204;0.884055406595708
"206";"municip3820";"Seljord";205;0.815299717939062
"207";"municip3821";"Kviteseid";206;0.752468578926315
"208";"municip3822";"Nissedal";207;0.714765081526755
"209";"municip3823";"Fyresdal";208;0.856951612357316
"210";"municip3824";"Tokke";209;0.880566484898316
"211";"municip3825";"Vinje";210;0.920672170566383
"212";"municip4201";"Risør";211;0.723565696002299
"213";"municip4202";"Grimstad";212;0.710461844111224
"214";"municip4203";"Arendal";213;0.873675444202608
"215";"municip4204";"Kristiansand";214;0.947880503333311
"216";"municip4205";"Lindesnes";215;0.924840364205845
"217";"municip4206";"Farsund";216;0.979989004130567
"218";"municip4207";"Flekkefjord";217;0.500653503159531
"219";"municip4211";"Gjerstad";218;0.885487461661714
"220";"municip4212";"Vegårshei";219;0.87358386168188
"221";"municip4213";"Tvedestrand";220;0.846760475457435
"222";"municip4214";"Froland";221;0.819222740580198
"223";"municip4215";"Lillesand";222;0.843450888651772
"224";"municip4216";"Birkenes";223;0.894346261689752
"225";"municip4217";"Åmli";224;0.764522833958351
"226";"municip4218";"Iveland";225;0.93437726483557
"227";"municip4219";"Evje og Hornnes";226;0.892904676005525
"228";"municip4220";"Bygland";227;0.883687068679641
"229";"municip4221";"Valle";228;0.866679462711182
"230";"municip4222";"Bykle";229;0.919233333237408
"231";"municip4223";"Vennesla";230;0.843652993573503
"232";"municip4224";"Åseral";231;0.922822003951559
"233";"municip4225";"Lyngdal";232;0.952088985787734
"234";"municip4226";"Hægebostad";233;0.883393078025407
"235";"municip4227";"Kvinesdal";234;0.825148155373818
"236";"municip4228";"Sirdal";235;0.718202473068861
"237";"municip4601";"Bergen";236;0.99505914844173
"238";"municip4602";"Kinn";237;0.809645907542423
"239";"municip4611";"Etne";238;0.958727509166432
"240";"municip4612";"Sveio";239;0.92234390814059
"241";"municip4613";"Bømlo";240;0.699992949313011
"242";"municip4614";"Stord";241;0.944589914922933
"243";"municip4615";"Fitjar";242;0.93328526146933
"244";"municip4616";"Tysnes";243;0.842772925162348
"245";"municip4617";"Kvinnherad";244;0.758122670389993
"246";"municip4618";"Ullensvang";245;0.831686974652207
"247";"municip4619";"Eidfjord";246;0.85748441598852
"248";"municip4620";"Ulvik";247;1.06999175259665
"249";"municip4621";"Voss herad";248;0.897203127411632
"250";"municip4622";"Kvam";249;0.947431614446908
"251";"municip4623";"Samnanger";250;0.85664591936371
"252";"municip4624";"Bjørnafjorden";251;0.843748408044263
"253";"municip4625";"Austevoll";252;0.895731765778131
"254";"municip4626";"Øygarden";253;0.947147929835485
"255";"municip4627";"Askøy";254;0.950272483367974
"256";"municip4628";"Vaksdal";255;0.940697097759436
"257";"municip4629";"Modalen";256;0.893515070419238
"258";"municip4630";"Osterøy";257;0.903749208455527
"259";"municip4631";"Alver";258;0.800096917404162
"260";"municip4632";"Austrheim";259;0.90618070463365
"261";"municip4633";"Fedje";260;0.923682534465378
"262";"municip4634";"Masfjorden";261;0.862596035687627
"263";"municip4635";"Gulen";262;0.892814033323451
"264";"municip4636";"Solund";263;0.910815361249981
"265";"municip4637";"Hyllestad";264;1.05000702866936
"266";"municip4638";"Høyanger";265;0.836916111475904
"267";"municip4639";"Vik";266;0.884861949738227
"268";"municip4640";"Sogndal";267;0.825538392053246
"269";"municip4641";"Aurland";268;0.799683542768877
"270";"municip4642";"Lærdal";269;0.807100050346284
"271";"municip4643";"Årdal";270;0.685554675143136
"272";"municip4644";"Luster";271;0.741811245339275
"273";"municip4645";"Askvoll";272;0.897668498674784
"274";"municip4646";"Fjaler";273;0.665788424865812
"275";"municip4647";"Sunnfjord";274;0.762031345400451
"276";"municip4648";"Bremanger";275;0.775119144365845
"277";"municip4649";"Stad";276;0.978264286546791
"278";"municip4650";"Gloppen";277;0.804701769980435
"279";"municip4651";"Stryn";278;0.829638771082143
"280";"municip5001";"Trondheim";279;0.906154491242461
"281";"municip5006";"Steinkjer";280;0.818901580463004
"282";"municip5007";"Namsos";281;0.808625116568746
"283";"municip5014";"Frøya";282;0.85452514854827
"284";"municip5020";"Osen";283;0.909350158411555
"285";"municip5021";"Oppdal";284;0.857156154314125
"286";"municip5022";"Rennebu";285;0.917055843582678
"287";"municip5025";"Røros";286;0.481574980135688
"288";"municip5026";"Holtålen";287;0.776357483977375
"289";"municip5027";"Midtre-Gauldal";288;0.920609747673813
"290";"municip5028";"Melhus";289;0.739310303760533
"291";"municip5029";"Skaun";290;0.736095669576212
"292";"municip5031";"Malvik";291;0.837773214705799
"293";"municip5032";"Selbu";292;0.757081893861324
"294";"municip5033";"Tydal";293;0.871681643141907
"295";"municip5034";"Meråker";294;0.83003112655132
"296";"municip5035";"Stjørdal";295;0.934077448162398
"297";"municip5036";"Frosta";296;0.965638729156177
"298";"municip5037";"Levanger";297;0.858138797553617
"299";"municip5038";"Verdal";298;0.913755680954175
"300";"municip5041";"Snåase-Snåsa";299;0.760047747554624
"301";"municip5042";"Lierne";300;0.877561460474575
"302";"municip5043";"Røyrvik";301;0.884438528420448
"303";"municip5044";"Namsskogan";302;0.833096932654153
"304";"municip5045";"Grong";303;0.957590065858974
"305";"municip5046";"Høylandet";304;0.910658021248705
"306";"municip5047";"Overhalla";305;0.854909478285909
"307";"municip5049";"Flatanger";306;0.891438223288239
"308";"municip5052";"Leka";307;0.869346805014276
"309";"municip5053";"Inderøy";308;0.959318274602539
"310";"municip5054";"Indre-Fosen";309;0.647136461957353
"311";"municip5055";"Heim";310;0.725224634385566
"312";"municip5056";"Hitra";311;1.00906200556755
"313";"municip5057";"Ørland";312;0.767941196447593
"314";"municip5058";"Åfjord";313;0.744558989950848
"315";"municip5059";"Orkland";314;0.687110157679852
"316";"municip5060";"Nærøysund";315;0.71677939617121
"317";"municip5061";"Rindal";316;0.590676053687621
"318";"municip5401";"Tromsø";317;0.882246302115747
"319";"municip5402";"Harstad";318;0.889166273668439
"320";"municip5403";"Alta";319;0.721210529104919
"321";"municip5404";"Vardø";320;0.832211403653093
"322";"municip5405";"Vadsø";321;0.809449429713329
"323";"municip5406";"Hammerfest";322;0.868314233169946
"324";"municip5411";"Kvæfjord";323;0.920250670063446
"325";"municip5412";"Tjeldsund";324;0.76326556032785
"326";"municip5413";"Ibestad";325;0.943093461639525
"327";"municip5414";"Gratangen";326;0.891027729345914
"328";"municip5415";"Loabák - Lavangen";327;0.880181707595734
"329";"municip5416";"Bardu";328;0.885185217204042
"330";"municip5417";"Salangen";329;0.803728680680675
"331";"municip5418";"Målselv";330;0.560132089482874
"332";"municip5419";"Sørreisa";331;0.788567549498305
"333";"municip5420";"Dyrøy";332;0.832444358940243
"334";"municip5421";"Senja";333;0.68486453865346
"335";"municip5422";"Balsfjord";334;0.882325139166045
"336";"municip5423";"Karlsøy";335;0.852534767218106
"337";"municip5424";"Lyngen";336;0.809005012749779
"338";"municip5425";"Storfjord - Omasvuotna - Omasvuono";337;0.874072575012571
"339";"municip5426";"Gáivuotna - Kåfjord - Kaivuono";338;0.579156743489759
"340";"municip5427";"Skjervøy";339;0.602878422399887
"341";"municip5428";"Nordreisa";340;0.445916244302882
"342";"municip5429";"Kvænangen";341;0.847373486309618
"343";"municip5430";"Guovdageaidnu - Kautokeino";342;0.656035983256306
"344";"municip5432";"Loppa";343;0.897191328714427
"345";"municip5433";"Hasvik";344;0.923958710390352
"346";"municip5434";"Måsøy";345;0.949118653566259
"347";"municip5435";"Nordkapp";346;0.661000579718757
"348";"municip5436";"Porsanger - Porsáŋgu - Porsanki";347;0.896623174306077
"349";"municip5437";"Kárášjohka - Karasjok";348;0.647037897244426
"350";"municip5438";"Lebesby";349;0.834900363880888
"351";"municip5439";"Gamvik";350;0.829114691905902
"352";"municip5440";"Berlevåg";351;0.84535973912771
"353";"municip5441";"Deatnu - Tana";352;0.722255829720981
"354";"municip5442";"Unjárga - Nesseby";353;0.853139302662963
"355";"municip5443";"Båtsfjord";354;0.87500864262514
"356";"municip5444";"Sør-Varanger";355;0.643056341955451
